YEAR,DOY,SRAD,TMAX,TMIN,PR
07/03/2019,19184,20.76,34,24.48,1.36
07/04/2019,19185,20.71,33.94,24.71,0.29
07/05/2019,19186,24.65,37.94,24.9,0.06
07/06/2019,19187,24.99,37.69,24.57,0.03
07/07/2019,19188,26.54,37.44,24.96,0
07/08/2019,19189,26.21,36.79,26.32,0.01
07/09/2019,19190,18.56,35.98,26.24,0.02
07/10/2019,19191,27.69,39.49,25.87,0.04
07/11/2019,19192,24.12,36.63,24.75,0.51
07/12/2019,19193,22.61,36.3,25.83,1.65
07/13/2019,19194,26.54,39.38,25.49,0.1
07/14/2019,19195,24.93,39.6,26.4,3.11
07/15/2019,19196,25.38,40.24,26.73,0.88
07/16/2019,19197,26.04,40.55,26.42,0.03
07/17/2019,19198,24.51,39.14,25.62,0
07/18/2019,19199,28.09,40.42,25.26,0
07/19/2019,19200,28.44,38.54,25.6,0
07/20/2019,19201,27.91,40.86,24.44,0.01
07/21/2019,19202,27.9,41.3,24.51,0.02
07/22/2019,19203,25.82,37.62,26.5,0.04
07/23/2019,19204,23.84,36.98,26.9,0.51
07/24/2019,19205,28.21,37.37,23.93,0
07/25/2019,19206,27.68,37.24,19.41,0
07/26/2019,19207,28.44,37.73,21.53,0
07/27/2019,19208,27.2,38.76,22.83,0
07/28/2019,19209,26.21,40.38,26.19,0
07/29/2019,19210,27.7,39.57,25.51,0
07/30/2019,19211,24.88,40.76,26.25,0
07/31/2019,19212,27.61,40.99,25.51,0
08/01/2019,19213,26.54,40.9,26.05,0
08/02/2019,19214,27.33,40.94,26.37,0
08/03/2019,19215,21.57,41.14,27.1,0.21
08/04/2019,19216,24.08,39.47,27.45,0.12
08/05/2019,19217,22.87,41.37,28.02,0.48
08/06/2019,19218,25.45,41.15,27.46,0.17
08/07/2019,19219,26.03,41.27,27.95,0
08/08/2019,19220,22.83,40.68,27.33,0.02
08/09/2019,19221,26.12,41.02,26.99,0.03
08/10/2019,19222,24.69,41.58,25.93,0
08/11/2019,19223,26.16,40.72,26.58,0.01
08/12/2019,19224,25.75,42.35,27.15,0.03
08/13/2019,19225,27.52,43.15,27.05,0
08/14/2019,19226,24.05,41.85,27.14,0.28
08/15/2019,19227,17.18,39.8,28.02,0.71
08/16/2019,19228,25.14,41.67,27.84,0.03
08/17/2019,19229,26.8,41.91,27.25,0
08/18/2019,19230,25.41,41.59,27.45,0
08/19/2019,19231,24.7,40.84,26.91,0
08/20/2019,19232,24.9,40.18,27.63,0
08/21/2019,19233,25.25,39.55,26.23,0.01
08/22/2019,19234,24.58,40.02,26.48,0.01
08/23/2019,19235,23.09,39.14,26.98,1
08/24/2019,19236,19.6,35.9,27.53,1.39
08/25/2019,19237,24.78,41.1,27.32,0.28
08/26/2019,19238,25.72,42.53,26.56,0.07
08/27/2019,19239,18.07,38.91,27.2,0
08/28/2019,19240,21.44,38.13,26.41,0
08/29/2019,19241,24.05,39.63,26.88,0
08/30/2019,19242,22.99,39.22,26.63,0.01
08/31/2019,19243,23.84,38.86,26.19,0.03
09/01/2019,19244,19.61,36.86,26.08,1.21
09/02/2019,19245,23.11,39.04,25.68,0.28
09/03/2019,19246,23.46,39.5,26.12,0
09/04/2019,19247,18.98,35.46,26.11,0.62
09/05/2019,19248,17.95,32.55,25.1,1.49
09/06/2019,19249,22.56,35.99,24.66,0.18
09/07/2019,19250,23.07,38.49,25.27,0
09/08/2019,19251,23.78,37.96,24.38,0.08
09/09/2019,19252,20.14,36.79,23.93,0.2
09/10/2019,19253,19.06,35.97,24.49,2.99
09/11/2019,19254,15.65,34.81,24.57,5.13
09/12/2019,19255,22.33,36.76,22.74,0.17
09/13/2019,19256,21.69,36.26,24.08,0.03
09/14/2019,19257,21.93,37.35,22.98,0
09/15/2019,19258,21.6,36.98,22.71,0
09/16/2019,19259,20.79,37.99,24.16,0
09/17/2019,19260,21.92,38.98,24.63,0
09/18/2019,19261,20.75,40.82,24.56,0.02
09/19/2019,19262,21.48,40.78,26.27,0.06
09/20/2019,19263,15.26,37.99,27.13,0.11
09/21/2019,19264,19.21,37.79,25.92,0.02
09/22/2019,19265,18.25,37.43,25.38,0.03
09/23/2019,19266,21.01,38.43,25.67,0.03
09/24/2019,19267,19.14,37.54,25.37,0
09/25/2019,19268,21.11,37.38,25.01,0.1
09/26/2019,19269,21.01,37.17,25.87,2.6
09/27/2019,19270,19.68,36.62,24.08,0.01
09/28/2019,19271,17.2,38.01,26.41,0
09/29/2019,19272,12.63,35.52,26.77,0.33
09/30/2019,19273,15.36,36.46,25.69,0.49
10/01/2019,19274,15.44,36.85,25.21,0.86
10/02/2019,19275,17.98,36.19,24.16,0.11
10/03/2019,19276,17.31,36.03,24.19,0.04
10/04/2019,19277,18.89,35.82,22.1,0.02
10/05/2019,19278,20.01,37.01,23.44,0.01
10/06/2019,19279,20.67,37.8,23.6,0.04
10/07/2019,19280,16.27,34.02,22.01,0.19
10/08/2019,19281,20.83,33.61,19.59,0
10/09/2019,19282,16.12,35.97,21.95,0
10/10/2019,19283,17.43,38.32,24.51,0.05
10/11/2019,19284,4.87,26.44,13.54,1.45
10/12/2019,19285,10.55,20.37,14.79,0.04
10/13/2019,19286,11.29,28.11,14.8,0.01
10/14/2019,19287,12.93,32.86,20.21,0
10/15/2019,19288,14.17,36.83,23.65,1.58
10/16/2019,19289,5.27,24.13,17.21,17.3
10/17/2019,19290,17.28,27.04,14.28,0.26
10/18/2019,19291,19.6,30.06,13.29,0.06
10/19/2019,19292,18.44,34.99,18.71,0
10/20/2019,19293,12.93,34.84,20.21,0.19
10/21/2019,19294,19.4,31.71,14.76,0.07
10/22/2019,19295,20.07,29.62,10.79,0
10/23/2019,19296,18.87,31.35,13.17,0
10/24/2019,19297,6.66,31.02,9.99,9.29
10/25/2019,19298,19.43,21.05,7.05,1.37
10/26/2019,19299,20.23,24.87,4.96,0
10/27/2019,19300,19.51,28.66,6.51,0
10/28/2019,19301,13.18,29.79,13.55,0.01
10/29/2019,19302,5.35,29.96,18.35,0.71
10/30/2019,19303,3.97,20.97,6.41,1.3
10/31/2019,19304,19.26,16.58,3.03,0
11/01/2019,19305,17.98,19.26,4.17,0
11/02/2019,19306,18.13,23.92,7.9,0
11/03/2019,19307,17.25,23.58,7.21,0
11/04/2019,19308,16.02,28.35,12.47,0
11/05/2019,19309,6.35,29.96,17.46,0
11/06/2019,19310,8.23,28.63,19.93,0.03
11/07/2019,19311,3.84,26.85,9.5,1.96
11/08/2019,19312,4.98,15.92,8.59,2.69
11/09/2019,19313,16.12,22.13,9.09,0.02
11/10/2019,19314,8.5,25.49,11.25,0
11/11/2019,19315,5.02,24.04,2.76,0.46
11/12/2019,19316,11.21,7.63,0.95,2.53
11/13/2019,19317,4.94,7.07,3.3,3.25
11/14/2019,19318,5.48,16.56,2.82,0.81
11/15/2019,19319,17.02,18.84,3.02,0
11/16/2019,19320,14.17,18.54,4.01,0
11/17/2019,19321,12.18,22.88,6.89,0
11/18/2019,19322,16.2,25.19,8.05,0
11/19/2019,19323,15.28,26.55,10.47,0
11/20/2019,19324,7.25,28.44,15.82,0.13
11/21/2019,19325,4.53,28.94,18.27,0.13
11/22/2019,19326,11.94,26.14,10.84,0.08
11/23/2019,19327,15.37,24.82,9.11,0
11/24/2019,19328,15.14,24.97,8.24,0
11/25/2019,19329,15.11,31.64,11.22,0.02
11/26/2019,19330,8.49,29.96,16.28,0.14
11/27/2019,19331,5.79,19.84,12.53,0.09
11/28/2019,19332,3.31,15.66,10.32,0.1
11/29/2019,19333,3.71,25.06,13.06,0.39
11/30/2019,19334,13.27,30.38,15.48,0.11
12/01/2019,19335,15.4,21.42,8.2,0
12/02/2019,19336,14.61,20.92,5.51,0
12/03/2019,19337,14.48,25.79,6.37,0
12/04/2019,19338,13.46,25.04,8.04,0
12/05/2019,19339,9.74,23.5,10.9,0
12/06/2019,19340,14.95,27.05,12.27,0
12/07/2019,19341,14.4,23.05,7.82,0
12/08/2019,19342,12.93,26.44,9.14,0
12/09/2019,19343,10.8,28.78,12.98,0.02
12/10/2019,19344,4.01,17.66,6.43,0.93
12/11/2019,19345,14.29,16.94,3.59,0
12/12/2019,19346,13.05,18.77,4,0
12/13/2019,19347,14.44,28.48,6.46,0
12/14/2019,19348,14.13,30.25,10.24,0
12/15/2019,19349,14.18,30.44,10.97,0
12/16/2019,19350,13.23,24.15,7.17,0
12/17/2019,19351,12.28,15.21,2.36,0
12/18/2019,19352,15.34,15.65,0.73,0
12/19/2019,19353,13.16,15.96,0.93,0
12/20/2019,19354,3.08,17.1,8.07,1.09
12/21/2019,19355,15.06,21.4,2.44,0.02
12/22/2019,19356,14.92,21.46,2.41,0.04
12/23/2019,19357,14.37,24.3,4.96,0
12/24/2019,19358,14.06,24.04,5.95,0
12/25/2019,19359,10.67,24.61,8.39,0
12/26/2019,19360,3.97,24.64,13.04,0.02
12/27/2019,19361,3.8,24.03,15.72,0.07
12/28/2019,19362,3.76,24.71,12.63,0.28
12/29/2019,19363,15.04,18.42,6.19,0
12/30/2019,19364,14.42,18.4,3,0
12/31/2019,19365,11.11,17.39,2.88,0
01/01/2020,20001,2.27,15.97,9.72,0
01/02/2020,20002,6.75,23.54,9.13,0.06
01/03/2020,20003,14.37,18.77,7.84,0
01/04/2020,20004,15.13,21.85,4.65,0
01/05/2020,20005,15.11,24.52,4.84,0
01/06/2020,20006,14.43,22.47,6.65,0
01/07/2020,20007,15.91,21.14,3.36,0
01/08/2020,20008,7.05,19.06,3.96,0.01
01/09/2020,20009,6.89,24.42,14.5,0.01
01/10/2020,20010,8.84,28.04,13.28,1.98
01/11/2020,20011,15.62,19.26,7.59,0
01/12/2020,20012,11.11,19.38,3.64,0.03
01/13/2020,20013,6.85,22.29,9.83,0.1
01/14/2020,20014,10.42,28.61,14.33,0.02
01/15/2020,20015,5.35,27.77,16.68,0.18
01/16/2020,20016,2.94,25.52,18.39,9.48
01/17/2020,20017,2.25,18.67,13.32,5.86
01/18/2020,20018,13.42,24.55,8.46,0.11
01/19/2020,20019,16.03,17.73,4.38,0.03
01/20/2020,20020,15.25,16.94,2.8,0
01/21/2020,20021,10.26,18.78,5.48,0.63
01/22/2020,20022,4.05,20.33,10.08,3.82
01/23/2020,20023,16.5,24.12,7.04,0.02
01/24/2020,20024,16.26,21.42,6.37,0.02
01/25/2020,20025,3.75,17.89,8.14,0.09
01/26/2020,20026,15.98,26.26,9.49,0.01
01/27/2020,20027,16.32,26.9,8.37,0.34
01/28/2020,20028,16.92,21.8,7.89,1.79
01/29/2020,20029,18.05,21.03,4.28,0
01/30/2020,20030,5.77,16.49,5.07,0.02
01/31/2020,20031,11.77,17.82,4.94,0
02/01/2020,20032,17.89,22.41,2.6,0
02/02/2020,20033,15.27,26.14,7.19,0
02/03/2020,20034,4.75,21.18,10.61,0.47
02/04/2020,20035,12.03,29.48,11.58,0.03
02/05/2020,20036,7.8,13.2,1.95,0.08
02/06/2020,20037,18.65,16.83,-0.43,0
02/07/2020,20038,18.6,26.11,3.68,0
02/08/2020,20039,11.61,27.37,8.37,0.01
02/09/2020,20040,9.82,28.77,16.07,0.03
02/10/2020,20041,5.29,27.55,13.51,0.73
02/11/2020,20042,3.04,14.68,8.07,1.92
02/12/2020,20043,15.42,20.52,7.24,3.71
02/13/2020,20044,18.91,19.72,4.46,0
02/14/2020,20045,19.72,17.04,1.56,0
02/15/2020,20046,8.25,21.64,5.19,0
02/16/2020,20047,11.98,24.5,10.15,0.01
02/17/2020,20048,13.08,30.31,13.6,0.03
02/18/2020,20049,4.53,27.79,12.48,0.2
02/19/2020,20050,4.16,18.12,10.45,0.3
02/20/2020,20051,3.98,14.07,8.37,0.24
02/21/2020,20052,15.42,15.57,5.05,0
02/22/2020,20053,16.94,19.6,6.6,0
02/23/2020,20054,7.1,27.63,10.59,0.02
02/24/2020,20055,12.64,24.05,11.76,0
02/25/2020,20056,21.12,22.75,8.12,0
02/26/2020,20057,21.49,15.41,2.96,0
02/27/2020,20058,22.84,19.1,0.14,0
02/28/2020,20059,21.37,24.72,3.17,0.03
02/29/2020,20060,19.85,25.36,6.52,0
03/01/2020,20061,14.6,29.84,11.77,0
03/02/2020,20062,7.42,32.31,13.38,0
03/03/2020,20063,5.28,23.79,17.44,2.9
03/04/2020,20064,15.87,24.51,10.82,2.85
03/05/2020,20065,23.15,25.72,7.85,0.01
03/06/2020,20066,21.94,25.17,11.13,0
03/07/2020,20067,15.18,25.23,11.57,0.03
03/08/2020,20068,9.13,23.71,12.04,0.09
03/09/2020,20069,4.62,25.46,14.93,0.95
03/10/2020,20070,10.58,31.22,15.32,0.04
03/11/2020,20071,19.61,33.45,16.82,0
03/12/2020,20072,14.16,32.52,17.63,0
03/13/2020,20073,9.19,30.93,19.54,0.06
03/14/2020,20074,8.29,30.4,20.08,0.05
03/15/2020,20075,7.19,28.79,19.49,5.23
03/16/2020,20076,8.83,27.84,18.5,0.29
03/17/2020,20077,12.42,30.31,18.71,4.74
03/18/2020,20078,9.21,29.34,19.49,0.56
03/19/2020,20079,10.69,33.02,19.35,6.6
03/20/2020,20080,5.48,23.95,13.38,4.69
03/21/2020,20081,4.08,16.63,11.25,4.28
03/22/2020,20082,7.87,24.75,12.07,0.67
03/23/2020,20083,8.33,31.08,13.8,0.05
03/24/2020,20084,24.24,34.5,17.32,0
03/25/2020,20085,24.42,35.69,16.29,0
03/26/2020,20086,17.33,35.19,19.12,0
03/27/2020,20087,14.95,35.09,19.84,0
03/28/2020,20088,20.48,31.04,14.44,0.01
03/29/2020,20089,13.83,29.16,11.89,0.02
03/30/2020,20090,7.51,32.51,17.26,0.23
03/31/2020,20091,26.42,32.15,12.22,0
04/01/2020,20092,25.04,31.02,14.62,0
04/02/2020,20093,5.96,31.03,18.01,0.82
04/03/2020,20094,6.04,30.4,13.56,10.61
04/04/2020,20095,3.93,19.19,13.13,23.37
04/05/2020,20096,8.64,22.53,12.93,0.53
04/06/2020,20097,6.42,27.17,16.38,0.17
04/07/2020,20098,20.2,32.29,18.89,0.02
04/08/2020,20099,18.26,36.46,20.3,0.12
04/09/2020,20100,16.17,35.96,19.65,2.63
04/10/2020,20101,12.98,26.38,19.1,0.08
04/11/2020,20102,8.49,33.45,18.39,0.88
04/12/2020,20103,28.34,30.69,17.02,0.29
04/13/2020,20104,25.51,25.24,9.25,0
04/14/2020,20105,17.68,22.21,9.17,0.02
04/15/2020,20106,26.1,23.95,7.53,0
04/16/2020,20107,22.18,25.2,10.75,0
04/17/2020,20108,9.33,25.7,15.39,0.01
04/18/2020,20109,11.39,29.34,13.78,0.09
04/19/2020,20110,27.15,35.54,17.48,0.2
04/20/2020,20111,27.31,37.15,15.18,0
04/21/2020,20112,8.62,34.43,19.29,0.02
04/22/2020,20113,16.8,37.5,20.92,0.18
04/23/2020,20114,28.99,37.28,16.24,0
04/24/2020,20115,28.25,40.5,16.32,0
04/25/2020,20116,27.03,33.84,18.9,0
04/26/2020,20117,28.76,33.63,14.85,0
04/27/2020,20118,24.82,35.68,18.31,1.59
04/28/2020,20119,24.52,38.26,22.16,2.1
04/29/2020,20120,25.35,34.06,19.33,0.02
04/30/2020,20121,26.83,35.71,16,0
05/01/2020,20122,26.97,38.11,17.42,0
05/02/2020,20123,24.32,38.26,20.14,0
05/03/2020,20124,23.35,38.33,21.23,0
05/04/2020,20125,25.34,39.69,21.78,0
05/05/2020,20126,17.97,36.17,23.21,4.35
05/06/2020,20127,20.51,32.59,19.91,1.04
05/07/2020,20128,16.05,36.08,19.72,0
05/08/2020,20129,22,31.89,20.65,0.03
05/09/2020,20130,26.82,30.67,17.28,0
05/10/2020,20131,28.61,31.99,17.43,0.01
05/11/2020,20132,18.02,30.74,18.57,3.66
05/12/2020,20133,17.81,33.69,20.74,3.39
05/13/2020,20134,14.53,35.57,20.91,1.77
05/14/2020,20135,28.21,36.32,21.55,0.66
05/15/2020,20136,14.73,33.59,23.27,11.88
05/16/2020,20137,27.58,33.75,21.97,4.27
05/17/2020,20138,28.1,36.12,19.71,0
05/18/2020,20139,28.83,37.79,20.69,0
05/19/2020,20140,26.92,40.16,20.64,0
05/20/2020,20141,25.46,36.93,22.16,3.29
05/21/2020,20142,23.12,36.55,22.98,3.69
05/22/2020,20143,22.45,35.96,23.35,0.06
05/23/2020,20144,20.04,35.71,23.45,3.77
05/24/2020,20145,19.58,32.22,22.92,16.07
05/25/2020,20146,16.38,31.34,21.47,10.46
05/26/2020,20147,25.62,31.18,19.47,1.16
05/27/2020,20148,29.53,36.05,18.78,0.5
05/28/2020,20149,20.72,33.67,20.54,5.82
05/29/2020,20150,24.55,30.4,20.83,1.23
05/30/2020,20151,26.08,32.09,18.68,0
05/31/2020,20152,13.05,30.64,20.99,1.58
06/01/2020,20153,18.03,27.1,21.09,5.25
06/02/2020,20154,18.82,33.41,21.38,0.62
06/03/2020,20155,23,35.19,22.03,0.11
06/04/2020,20156,25.51,36.53,22.35,0.01
06/05/2020,20157,26.47,37.06,22.98,0
06/06/2020,20158,29.36,37.94,22.32,0
06/07/2020,20159,27.9,39.59,23.22,0
06/08/2020,20160,29.59,41.45,24.34,0
06/09/2020,20161,27.48,42,25.47,3.3
06/10/2020,20162,29.73,37.53,20.53,0.16
06/11/2020,20163,31.01,37.34,21.37,0.03
06/12/2020,20164,30.91,37.73,19.54,0
06/13/2020,20165,30.27,37.19,20.23,0
06/14/2020,20166,29.64,35.47,19.16,0
06/15/2020,20167,21.36,35.49,21.28,0.13
06/16/2020,20168,25.58,36.03,23.52,0.37
06/17/2020,20169,22.14,34.67,23.27,5.34
06/18/2020,20170,16.14,34.01,23.23,1.83
06/19/2020,20171,23.48,36.39,23.81,0.07
06/20/2020,20172,22.68,37.41,24.09,0.02
06/21/2020,20173,23.82,39.38,24.67,0.05
06/22/2020,20174,21.25,37.83,24.88,0.03
06/23/2020,20175,16.05,32.71,24.76,21.43
06/24/2020,20176,28.14,37.24,22.13,0.15
06/25/2020,20177,24.06,32.52,24.2,0.05
06/26/2020,20178,15.21,30.93,23.42,1.43
06/27/2020,20179,17.05,32.07,24.26,0.37
06/28/2020,20180,18.35,34.81,24.59,1.35
06/29/2020,20181,14.06,35.06,24.67,0.03
06/30/2020,20182,20.8,33.22,25.2,0
07/01/2020,20183,20.69,37.76,24.75,0.18
07/02/2020,20184,25.28,38.33,24.94,0.08
07/03/2020,20185,29.03,39.54,23.74,0.01
07/04/2020,20186,29.12,40.9,23.58,0.12
07/05/2020,20187,28.72,41.79,24.22,0.02
07/06/2020,20188,23.08,40.29,25.38,0
07/07/2020,20189,18.33,37.69,25.99,0.02
07/08/2020,20190,22.24,39.47,26.41,0.01
07/09/2020,20191,20.29,38.05,26.72,0.31
07/10/2020,20192,25.04,41.8,26.22,0
07/11/2020,20193,29.49,42.73,25.63,0
07/12/2020,20194,27.95,43,25.91,0
07/13/2020,20195,29.47,44.65,26.97,0
07/14/2020,20196,29.14,44.03,26,0.01
07/15/2020,20197,28.27,41.61,25.57,0.01
07/16/2020,20198,24.76,38.93,25.54,0.17
07/17/2020,20199,26.09,38.36,25.87,0
07/18/2020,20200,20.2,37.38,24.55,1.43
07/19/2020,20201,26.27,38.1,24,0.29
07/20/2020,20202,27.52,38.96,25.24,0.06
07/21/2020,20203,25.73,36.96,26.41,0.2
07/22/2020,20204,25.01,37.8,26.93,0.04
07/23/2020,20205,25.51,38.69,26.4,0.01
07/24/2020,20206,24.63,39.13,27.02,0
07/25/2020,20207,20.08,38.73,25.78,4
07/26/2020,20208,21.55,33.09,24.92,9.75
07/27/2020,20209,22.57,36.42,23.65,1.2
07/28/2020,20210,24.74,35.93,24.59,0.61
07/29/2020,20211,21.85,35.66,23.7,0.6
07/30/2020,20212,19.38,35.26,23.52,0.02
07/31/2020,20213,21.39,32.79,25.38,7.46
08/01/2020,20214,24.24,38.75,24.41,4.63
08/02/2020,20215,25.25,38.51,23.41,1.4
08/03/2020,20216,23.22,38.04,23.39,0.78
08/04/2020,20217,27.51,38.91,23.09,0
08/05/2020,20218,28.1,38.93,24.03,0
08/06/2020,20219,25.7,38.58,24.64,0
08/07/2020,20220,23.75,38.06,24.84,0
08/08/2020,20221,24.09,38.35,25.21,0.03
08/09/2020,20222,25.55,38.87,25.16,0.02
08/10/2020,20223,27.27,39.08,24.24,0
08/11/2020,20224,26.22,40.26,25.1,0
08/12/2020,20225,27,40.46,25.71,0.01
08/13/2020,20226,27.68,40.94,25.84,0
08/14/2020,20227,26.97,42.52,25.35,0
08/15/2020,20228,26.67,42.51,25.78,0
08/16/2020,20229,26.39,41.1,26.26,0
08/17/2020,20230,18.64,39.37,26,2
08/18/2020,20231,19.75,38.14,26.76,3.63
08/19/2020,20232,24.95,40.4,24.96,0
08/20/2020,20233,18.98,40.99,24.93,1.64
08/21/2020,20234,24.95,40.36,25.38,0.11
08/22/2020,20235,21.8,37.19,25.31,0.01
08/23/2020,20236,24.43,38.1,24.16,0
08/24/2020,20237,22.78,36.8,24.8,0.05
08/25/2020,20238,21.93,38.67,25.28,0
08/26/2020,20239,21.85,40.62,25.25,0
08/27/2020,20240,21.67,40.46,28.33,0
08/28/2020,20241,25.24,42.12,27.81,0.01
08/29/2020,20242,25.91,41.43,27.57,0
08/30/2020,20243,25.89,41.34,26.83,0.02
08/31/2020,20244,20.61,40.74,27.86,0
09/01/2020,20245,11.62,37.27,28.27,0.21
09/02/2020,20246,10.44,34.85,27.99,0.65
09/03/2020,20247,20.1,38.85,25.97,4.26
09/04/2020,20248,15.14,32.33,24.48,8.76
09/05/2020,20249,15.41,32.94,23.24,13.14
09/06/2020,20250,18.83,31.94,22.68,7.93
09/07/2020,20251,19.94,30.56,22.95,0.04
09/08/2020,20252,16.3,32.76,23.42,1.49
09/09/2020,20253,8.64,30.41,19.85,16
09/10/2020,20254,8.17,24.53,15.25,4.49
09/11/2020,20255,13.99,31.16,16.45,0.35
09/12/2020,20256,18.86,32.85,20.96,0.04
09/13/2020,20257,14.57,33.03,22.92,2.2
09/14/2020,20258,20.32,34.9,22.54,0.24
09/15/2020,20259,19.37,34.42,21.35,0
09/16/2020,20260,14.93,33.54,22.74,3.48
09/17/2020,20261,13.89,28.75,22.66,8.65
09/18/2020,20262,19.49,32.25,20.52,1.01
09/19/2020,20263,20.29,31.92,19.92,0
09/20/2020,20264,22.3,32.01,16.17,0.01
09/21/2020,20265,11.73,32.27,18.11,0.15
09/22/2020,20266,16.85,32.85,20.79,0.03
09/23/2020,20267,19.79,34.28,19.47,0
09/24/2020,20268,21.44,33.55,18.57,0
09/25/2020,20269,16.73,34.33,17.69,0
09/26/2020,20270,17.13,35.48,20.86,0
09/27/2020,20271,20.23,38.34,21.46,0.01
09/28/2020,20272,13.82,28.65,17.13,0.02
09/29/2020,20273,24.29,30.32,12.36,0
09/30/2020,20274,22,32.61,12.85,0
10/01/2020,20275,22.53,33.58,15.58,0
10/02/2020,20276,21.59,31.59,15.83,0
10/03/2020,20277,20.83,32.47,15.55,0
10/04/2020,20278,20.36,33.46,17.19,0
10/05/2020,20279,21.36,33.82,16.86,0
10/06/2020,20280,21.24,34.76,16.77,0
10/07/2020,20281,18.91,34.06,18.87,0
10/08/2020,20282,21.45,35.16,17.61,0
10/09/2020,20283,19.1,36.85,20.46,0
10/10/2020,20284,20.21,39.15,19.42,0
10/11/2020,20285,20.41,39.15,19.41,0
10/12/2020,20286,19.02,36.72,20.32,0
10/13/2020,20287,18.66,34.02,20.15,0.01
10/14/2020,20288,19.55,36.24,20.78,0
10/15/2020,20289,16.79,34.96,21.22,0.02
10/16/2020,20290,19.73,29.33,16.58,0.05
10/17/2020,20291,13.26,30.51,14.25,0.03
10/18/2020,20292,17.24,35.33,17.63,0.01
10/19/2020,20293,13.24,34.61,21.76,0
10/20/2020,20294,13.38,34.4,22.78,0
10/21/2020,20295,14.68,33.12,21.55,0
10/22/2020,20296,16.12,33.49,21.86,0
10/23/2020,20297,10.64,34.35,16.96,0.1
10/24/2020,20298,11.65,26.69,14.45,0.01
10/25/2020,20299,12.2,33.06,15.92,0.06
10/26/2020,20300,7.59,32.32,10.44,1.67
10/27/2020,20301,3.22,14.14,6.65,1.85
10/28/2020,20302,19.11,20.06,5.11,0.09
10/29/2020,20303,18.64,23.6,8.3,0
10/30/2020,20304,18.95,23.78,7.02,0
10/31/2020,20305,18.65,25.7,8.66,0
11/01/2020,20306,17.98,30.1,11.52,0
11/02/2020,20307,18.25,26.14,9.9,0
11/03/2020,20308,18.24,27.1,10.58,0
11/04/2020,20309,18.05,28.16,10.59,0
11/05/2020,20310,15,28.92,12.74,0
11/06/2020,20311,13.79,28.26,13.91,0
11/07/2020,20312,16.38,28.29,14.61,0
11/08/2020,20313,12.15,29.99,17.65,0.01
11/09/2020,20314,7.34,30.15,17.63,0.01
11/10/2020,20315,10.34,29.05,15.11,0.92
11/11/2020,20316,14.58,27.33,13.88,0.04
11/12/2020,20317,12.03,30.41,17.51,0
11/13/2020,20318,8.55,29.75,17.85,0
11/14/2020,20319,8.94,31.62,19.82,0
11/15/2020,20320,17.07,26.44,11.88,0
11/16/2020,20321,16.12,25.45,8.29,0
11/17/2020,20322,16.09,25.44,9.46,0
11/18/2020,20323,15.21,25.71,9.27,0
11/19/2020,20324,14.65,27.51,12.25,0
11/20/2020,20325,15.33,27.97,13.24,0
11/21/2020,20326,9.66,27.75,16.37,0
11/22/2020,20327,8.11,27.63,16.47,0
11/23/2020,20328,8.88,25.2,14.75,0
11/24/2020,20329,11.41,31.16,16.9,0.01
11/25/2020,20330,14.65,27.93,11.87,0
11/26/2020,20331,8.92,22.06,9.59,0.15
11/27/2020,20332,4.69,26.82,14.94,3.57
11/28/2020,20333,2.84,17.54,10.25,18.56
11/29/2020,20334,13.44,20.83,5.98,0
11/30/2020,20335,15.15,16.05,4.55,0.01
12/01/2020,20336,15.68,17.71,0.17,0
12/02/2020,20337,14.94,19.33,4.21,0.04
12/03/2020,20338,14.58,14.52,1.61,0.02
12/04/2020,20339,14.46,15.19,2.89,0
12/05/2020,20340,5.86,16.16,5.06,0.41
12/06/2020,20341,14.52,20.17,2.11,0.08
12/07/2020,20342,15.22,22.79,4.4,0
12/08/2020,20343,15.08,25.15,5.78,0
12/09/2020,20344,14.95,25.45,6.4,0
12/10/2020,20345,13.5,25.51,6.53,0
12/11/2020,20346,7.79,25.36,12.8,0.08
12/12/2020,20347,14.09,23.28,7.99,0
12/13/2020,20348,11.77,21.64,5.88,0.11
12/14/2020,20349,14.72,15.3,1.67,0
12/15/2020,20350,12.93,20.71,2.95,0
12/16/2020,20351,15.16,17.19,1.02,0
12/17/2020,20352,14.89,17.49,-0.33,0
12/18/2020,20353,5.69,22.11,3.99,0.06
12/19/2020,20354,13.34,24.11,7.89,0.42
12/20/2020,20355,14.94,22.13,5.03,0
12/21/2020,20356,14.43,22.19,7.51,0
12/22/2020,20357,5.07,23.01,8.75,0
12/23/2020,20358,12.27,27.04,7.97,0
12/24/2020,20359,15.58,14.91,0.85,0
12/25/2020,20360,14.48,20.29,3.06,0
12/26/2020,20361,14.23,21.23,3.78,0
12/27/2020,20362,14.58,22.93,4.38,0
12/28/2020,20363,8.34,25.54,8.91,0.04
12/29/2020,20364,7.67,26.78,16.5,0.05
12/30/2020,20365,4.35,24.2,7.7,10.79
12/31/2020,20366,2.88,7.18,0.47,22.29
01/01/2021,21001,5.94,12.49,3.32,0.02
01/02/2021,21002,1.42,10.25,4.28,2.21
01/03/2021,21003,12.61,15.62,2.14,0.11
01/04/2021,21004,15.57,19.61,0.37,0.02
01/05/2021,21005,14.51,21.58,5.31,0
01/06/2021,21006,10.83,22.09,6.82,0.01
01/07/2021,21007,10.37,23.59,13.66,0.01
01/08/2021,21008,11.25,24.51,10.7,0
